羅馬字拼音,漢字,說明文字
a1,啊,
a1,阿,
a1,亞,
a1,鴉,
a1,腌,
a2,仔,
a2,猶,
a2,啞,
a7,若,
a7,也,
ah4,啊,
ah4,抑,
ah4,猶,
ah4,矣,
ah4,鴨,
ah4,壓,
ah4,押,
ah8,抑,
ah8,盒,
ah8,曷,
ai1,哀,
ai1,唉,
ai1,挨,
ai1,哎,
ai1,埃,
ai2,藹,
ai3,愛,
ai3,噯,
ai3,隘,
ai3,曖,
ai3,璦,
ai3,靄,
aih4,噯,
aih4,哎,
ainn7,偝,
ak4,沃,
ak4,握,
ak4,齷,
ak4,渥,
ak4,幄,
am1,掩,
am1,庵,
am1,醃,
am1,腌,
am1,諳,
am1,罨,
am1,闇,
am1,𧌄,
am2,泔,
am2,黯,
am2,𧌄,
am3,暗,
am3,𧌄,
am5,涵,
am5,醃,
am5,盦,
am5,𧌄,
am6,頷,
am7,頷,
am7,茂,
an1,安,
an1,番,
an1,鞍,
an2,按,
an2,俺,
an3,按,
an3,案,
an3,晏,
an5,絚,
an7,限,
ang1,翁,
ang1,尪,
ang3,甕,
ang3,齆,
ang5,紅,
ang5,洪,
ang7,偝,
ann3,向,
ann5,攔,
ann7,餡,
ap4,壓,
ap4,押,
ap4,握,
ap4,噎,
ap8,盒,
ap8,狎,
at4,握,
at4,遏,
at4,楬,
au1,區,
au1,歐,
au1,甌,
au1,漚,
au2,拗,
au2,漚,
au2,嘔,
au3,懊,
au3,漚,
au5,喉,
au6,後,
au7,後,
au7,后,
auh4,噢,
auh8,噢,
ba5,貓,
ba5,麻,
ba5,痲,
ba5,猫,
ba5,峇,
ba5,媌,
ba5,錨,
ba6,覓,
ba7,覓,
ba7,鴟,
ba7,峇,
ba7,擸,
bah4,肉,
bah8,鴟,
bai1,屄,
bai2,䆀,
bai5,埋,
bai5,眉,
bai5,楣,
bai5,霾,
bai7,𥌚,
bak4,腹,
bak4,沐,
bak8,目,
bak8,木,
bak8,茉,
bak8,墨,
ban1,屘,
ban2,挽,
ban2,饅,
ban5,蠻,
ban5,閩,
ban5,饅,
ban6,萬,
ban6,慢,
ban6,顢,
ban6,瓣,
ban7,萬,
ban7,慢,
ban7,漫,
ban7,顢,
ban7,曼,
ban7,瓣,
ban7,万,
ban7,謾,
ban7,蔓,
ban7,嫚,
ban7,縵,
bang1,芒,
bang2,蚊,
bang2,蠓,
bang2,艋,
bang2,蟒,
bang2,魍,
bang3,甭,
bang5,茫,
bang5,忙,
bang5,芒,
bang5,氓,
bang7,望,
bang7,夢,
bang7,墓,
bang7,網,
bat4,腹,
bat4,捌,
bat8,密,
bau2,卯,
bau2,茆,
bau7,貿,
bau7,㴘,
bauh8,貿,
be2,尾,
be2,馬,
be2,買,
be2,美,
be2,瑪,
be2,碼,
be5,迷,
be5,糜,
be7,袂,
be7,未,
be7,賣,
be7,妹,
beh4,欲,
beh8,麥,
beh8,脈,
beh8,襪,
ber2,尾,
ber5,糜,
ber6,未,
ber6,妹,
ber7,未,
ber7,妹,
berh4,欲,
berh8,襪,
bi1,咪,
bi2,美,
bi2,米,
bi2,瘰,
bi2,娓,
bi2,弭,
bi5,微,
bi5,眉,
bi5,維,
bi5,咪,
bi5,彌,
bi5,謎,
bi5,湄,
bi5,薇,
bi5,眯,
bi5,嵋,
bi6,味,
bi6,沬,
bi7,未,
bi7,味,
bi7,謎,
bi7,沬,
bi7,媚,
bi7,魅,
bi7,寐,
bi9,咪,
bian2,免,
bian2,勉,
bian2,抿,
bian2,冕,
bian2,鮸,
bian2,緬,
bian2,娩,
bian2,愍,
bian5,眠,
bian5,綿,
bian5,棉,
bian7,面,
bian7,麵,
biat8,滅,
biat8,篾,
biat8,蔑,
biau2,渺,
biau2,秒,
biau2,藐,
biau2,邈,
biau2,淼,
biau5,描,
biau5,苗,
biau5,錨,
biau7,廟,
biau7,妙,
bih4,覕,
bih8,篾,
bik8,覓,
bik8,麥,
bik8,脈,
bik8,墨,
bik8,默,
bik8,陌,
bik8,驀,
bin2,敏,
bin2,憫,
bin2,抿,
bin2,閔,
bin2,泯,
bin5,明,
bin5,民,
bin5,眠,
bin5,旻,
bin5,岷,
bin6,面,
bin7,面,
bin7,麵,
bin7,蝒,
bing2,猛,
bing2,皿,
bing5,明,
bing5,名,
bing5,冥,
bing5,盟,
bing5,鳴,
bing5,銘,
bing5,螟,
bing5,萌,
bing5,茗,
bing5,洺,
bing7,命,
bing7,孟,
bio2,母,
bio2,秒,
bio5,謀,
bio5,描,
bio7,廟,
bior2,母,
bior5,謀,
bior7,廟,
